changuito_time_to_show,time_to_think,time_to_play,total_items,nback_stimulus_time,nback_training,time_to_show_tiny_stimulus,colourtest,corresp,inmediato,consciente,inconsciente,nback_slice,imagen,correcta,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,nback_train.thisRepN,nback_train.thisTrialN,nback_train.thisN,nback_train.thisIndex,treatment_order.thisRepN,treatment_order.thisTrialN,treatment_order.thisN,treatment_order.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,Presentacion.started,Presentacion.stopped,Juego.started,Juego.stopped,image_6.started,image_6.stopped,polygon.started,polygon.stopped,nback_train_resp.keys,nback_train_resp.corr,nback_train_resp.started,nback_train_resp.stopped,nback_train_resp.rt,holi.started,holi.stopped,image_3.started,image_3.stopped,polygon_2.started,polygon_2.stopped,nback_train_resp_2.keys,nback_train_resp_2.corr,nback_train_resp_2.started,nback_train_resp_2.stopped,nback_train_resp_2.rt,text_2.started,text_2.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,image_5.started,image_5.stopped,hola.started,hola.stopped,image_2.started,image_2.stopped,tiempo_para_pensar.started,tiempo_para_pensar.stopped,respuesta_consciente.keys,respuesta_consciente.corr,respuesta_consciente.rt,respuesta_consciente.started,respuesta_consciente.stopped,cual_es_la_mas_barata.started,cual_es_la_mas_barata.stopped,image_4.started,image_4.stopped,text.started,text.stopped,image.started,image.stopped,respuesta_inmediato.keys,respuesta_inmediato.corr,respuesta_inmediato.rt,respuesta_inmediato.started,respuesta_inmediato.stopped,pregunta_cual_es_el_mas_barato.started,pregunta_cual_es_el_mas_barato.stopped,short_stim1.started,short_stim1.stopped,gracias.started,gracias.stopped,respuesta1.keys,respuesta1.rt,respuesta1.started,respuesta1.stopped,pregunta1.started,pregunta1.stopped,respuesta3bis_3.keys,respuesta3bis_3.rt,respuesta3bis_3.started,respuesta3bis_3.stopped,pregunta3_3.started,pregunta3_3.stopped,productoCon3RANGOSabc_3.started,productoCon3RANGOSabc_3.stopped,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,group,date,expName,psychopyVersion,frameRate,
8,14,14,999,0.5,0:10,3,Cyan,None,0,0,1,28:50,./completed_changuitos/montage_csojv_39.59_35.0.jpg,left,0,0,0,0,,,,,0,4,4,4,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Green,None,0,0,1,28:50,./completed_changuitos/montage_csojv_39.59_35.0.jpg,left,0,0,0,0,,,,,0,4,4,4,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,White,None,0,0,1,28:50,./completed_changuitos/montage_csojv_39.59_35.0.jpg,left,0,0,0,0,,,,,0,4,4,4,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Green,['space'],0,0,1,28:50,./completed_changuitos/montage_csojv_39.59_35.0.jpg,left,0,0,0,0,,,,,0,4,4,4,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Red,None,0,0,1,28:50,./completed_changuitos/montage_csojv_39.59_35.0.jpg,left,0,0,0,0,,,,,0,4,4,4,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Blue,None,0,0,1,28:50,./completed_changuitos/montage_csojv_39.59_35.0.jpg,left,0,0,0,0,,,,,0,4,4,4,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Green,None,0,0,1,28:50,./completed_changuitos/montage_csojv_39.59_35.0.jpg,left,0,0,0,0,,,,,0,4,4,4,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,,,0,0,1,28:50,./completed_changuitos/montage_csojv_39.59_35.0.jpg,left,0,0,0,0,,,,,0,4,4,4,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.27810462599882,None,right,0,3.1093660890037427,219.27810462599882,None,219.27810462599882,222.17642765499477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,,,0,0,1,28:50,,,0,0,0,0,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,,,0,1,0,10:50,./completed_changuitos/montage_sfali_92.45_106.99.jpg,right,0,0,0,0,,,,,0,5,5,5,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.64848182199785,223.74443029299437,223.74443029299437,231.7472078629944,231.7472078629944,245.7542930069976,left,0,3.420938748997287,245.7542930069976,None,245.7542930069976,None,245.7542930069976,248.75533539699973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,,,0,1,0,10:50,,,0,0,0,0,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Yellow,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,249.42375862100016,250.40768510999624,250.40768510999624,None,258.44448117999855,258.92722181499994,None,1,258.44448117999855,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,White,['space'],0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,260.4470907289942,260.92862232199695,None,0,260.4470907289942,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Magenta,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,262.4478740659979,262.9291462589972,None,1,262.4478740659979,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Cyan,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,264.4497292169981,264.93000051699346,None,1,264.4497292169981,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Blue,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,266.4488871239955,266.9306612750006,None,1,266.4488871239955,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Magenta,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,268.45043981100025,268.93195409799955,None,1,268.45043981100025,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Blue,['space'],0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,270.45000783099385,270.9328745609964,['return'],0,270.45000783099385,None,[0.433714131002489],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Cyan,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Yellow,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Cyan,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Blue,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Cyan,['space'],0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Magenta,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Red,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Magenta,['space'],0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Green,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Yellow,['space'],0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Blue,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Cyan,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Blue,['space'],0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Yellow,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Cyan,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Yellow,['space'],0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Magenta,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Red,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Magenta,['space'],0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Red,['space'],0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Yellow,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Cyan,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Green,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,White,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Green,['space'],0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Red,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Blue,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Green,None,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,0,34,34,34,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,,,0,0,1,15:50,./completed_changuitos/montage_qabmv_180.85_205.99.jpg,right,0,0,0,0,,,,,0,6,6,6,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.02425036099885,None,left,0,1.8836592589941574,273.02425036099885,None,273.02425036099885,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,,,0,0,1,15:50,,,0,0,0,0,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,,,0,1,0,19:50,./completed_changuitos/montage_amgxf_160.49_138.99.jpg,left,0,0,0,0,,,,,0,7,7,7,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.20176668399654,276.75367164799536,276.75367164799536,284.75536922599713,284.75536922599713,298.7624253319955,right,0,0.6946120339998743,298.7624253319955,None,298.7624253319955,None,298.7624253319955,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,,,0,1,0,19:50,,,0,0,0,0,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Magenta,None,0,0,1,20:50,./completed_changuitos/montage_ttwnp_42.79_49.25.jpg,right,0,0,0,0,,,,,0,8,8,8,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,299.6842423179987,300.94832495799346,300.94832495799346,None,308.98543881099613,309.4679076199973,None,1,308.98543881099613,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
8,14,14,999,0.5,0:10,3,Blue,['space'],0,0,1,20:50,./completed_changuitos/montage_ttwnp_42.79_49.25.jpg,right,0,0,0,0,,,,,0,8,8,8,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,310.9890746329984,311.4691118499977,None,0,310.9890746329984,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joaquinG,001,b,2019_Oct_10_1342,Experimento,3.1.5,59.738398383968324,
